2,0,1,1,2,0.043313,7.20024e-05,0.000130892
2,0,1,1,2,0.043298,8.60691e-05,0.000131845
2,0,1,1,2,0.04651,3.09944e-06,1.81198e-05
2,0,1,1,2,0.0464962,1.78814e-05,1.81198e-05
2,0,1,1,2,0.0428431,1.5974e-05,1.50204e-05
2,0,1,1,2,0.042856,3.09944e-06,1.50204e-05
2,0,1,1,2,0.0428169,1.5974e-05,2.5034e-05
2,0,1,1,2,0.04283,2.86102e-06,2.5034e-05
2,0,1,1,2,0.0413499,2.14577e-06,1.78814e-05
2,0,1,1,2,0.0413358,1.62125e-05,1.78814e-05
2,0,1,1,2,0.0466721,8.98838e-05,0.000133038
2,0,1,1,2,0.0466881,7.39098e-05,0.000133038
2,0,1,1,2,0.0511382,1.69277e-05,1.81198e-05
2,0,1,1,2,0.051152,3.09944e-06,1.81198e-05
2,0,1,1,2,0.047389,2.86102e-06,1.50204e-05
2,0,1,1,2,0.047374,1.78814e-05,1.50204e-05
2,0,1,1,2,0.0464458,1.5974e-05,6.81877e-05
2,0,1,1,2,0.0464599,2.14577e-06,6.69956e-05
2,0,1,1,2,0.049123,1.90735e-06,1.62125e-05
2,0,1,1,2,0.049118,6.91414e-06,1.62125e-05
2,0,1,1,2,0.0447352,7.48634e-05,0.000129938
2,0,1,1,2,0.044749,6.10352e-05,0.000129938
2,0,1,1,2,0.0578029,1.40667e-05,2.38419e-05
2,0,1,1,2,0.0578139,3.09944e-06,2.38419e-05
2,0,1,1,2,0.0532281,9.53674e-07,1.40667e-05
2,0,1,1,2,0.0532131,1.69277e-05,1.40667e-05
2,0,1,1,2,0.0444121,1.88351e-05,2.6226e-05
2,0,1,1,2,0.0444291,1.90735e-06,2.6226e-05
2,0,1,1,2,0.04474,1.5974e-05,1.50204e-05
2,0,1,1,2,0.044755,1.90735e-06,1.50204e-05
2,0,1,1,2,0.038202,5.98431e-05,0.00012517
2,0,1,1,2,0.038188,7.39098e-05,0.00012517
2,0,1,1,2,0.0387208,9.05991e-06,1.50204e-05
2,0,1,1,2,0.038729,9.53674e-07,1.50204e-05
2,0,1,1,2,0.038409,9.53674e-07,1.40667e-05
2,0,1,1,2,0.0383968,1.40667e-05,1.40667e-05
2,0,1,1,2,0.038352,1.19209e-06,1.5974e-05
2,0,1,1,2,0.038337,1.62125e-05,1.69277e-05
2,0,1,1,2,0.038157,1.4782e-05,1.81198e-05
2,0,1,1,2,0.0381699,1.90735e-06,1.81198e-05
2,0,1,1,2,0.037178,8.4877e-05,0.000128031
2,0,1,1,2,0.03719,7.20024e-05,0.000128031
2,0,1,1,2,0.0375681,2.86102e-06,1.81198e-05
2,0,1,1,2,0.037554,1.69277e-05,1.69277e-05
2,0,1,1,2,0.0381641,1.78814e-05,2.40803e-05
2,0,1,1,2,0.0381801,1.90735e-06,2.40803e-05
2,0,1,1,2,0.0376661,2.00272e-05,1.69277e-05
2,0,1,1,2,0.037684,2.14577e-06,1.69277e-05
2,0,1,1,2,0.0368769,1.81198e-05,1.69277e-05
2,0,1,1,2,0.0368929,2.14577e-06,1.69277e-05
2,0,1,1,2,0.037879,7.10487e-05,0.000125885
2,0,1,1,2,0.037879,7.10487e-05,0.000125885
2,0,1,1,2,0.0380139,1.5974e-05,1.71661e-05
2,0,1,1,2,0.038028,1.90735e-06,1.71661e-05
2,0,1,1,2,0.0379691,1.90735e-06,1.40667e-05
2,0,1,1,2,0.0379691,1.90735e-06,1.40667e-05
2,0,1,1,2,0.0381329,3.09944e-06,2.69413e-05
2,0,1,1,2,0.0381329,3.09944e-06,2.69413e-05
2,0,1,1,2,0.038029,9.53674e-07,3.09944e-05
2,0,1,1,2,0.0380208,9.05991e-06,3.09944e-05
2,0,1,1,2,0.037524,8.79765e-05,0.000127077
2,0,1,1,2,0.0375419,7.10487e-05,0.000127077
2,0,1,1,2,0.037416,3.09944e-06,1.69277e-05
2,0,1,1,2,0.0374,1.90735e-05,1.69277e-05
2,0,1,1,2,0.037432,2.86102e-06,2.21729e-05
2,0,1,1,2,0.0374169,1.78814e-05,2.31266e-05
2,0,1,1,2,0.0372519,2.86102e-06,1.71661e-05
2,0,1,1,2,0.0372369,1.78814e-05,1.71661e-05
2,0,1,1,2,0.0367169,3.09944e-06,1.69277e-05
2,0,1,1,2,0.0367041,1.5974e-05,1.69277e-05
2,0,1,1,2,0.038487,6.98566e-05,0.000128984
2,0,1,1,2,0.0384719,8.4877e-05,0.000128984
2,0,1,1,2,0.0390241,2.86102e-06,2.31266e-05
2,0,1,1,2,0.039016,1.09673e-05,2.31266e-05
2,0,1,1,2,0.038491,1.69277e-05,1.40667e-05
2,0,1,1,2,0.0385051,2.86102e-06,1.40667e-05
2,0,1,1,2,0.0384281,1.69277e-05,1.71661e-05
2,0,1,1,2,0.0384421,2.86102e-06,1.71661e-05
2,0,1,1,2,0.0384569,1.5974e-05,1.5974e-05
2,0,1,1,2,0.0384698,3.09944e-06,1.5974e-05
2,0,1,1,2,0.0429261,7.51019e-05,0.000133991
2,0,1,1,2,0.0429091,9.20296e-05,0.000133991
2,0,1,1,2,0.043921,1.90735e-06,1.81198e-05
2,0,1,1,2,0.043915,7.86781e-06,1.81198e-05
2,0,1,1,2,0.047502,2.86102e-06,1.50204e-05
2,0,1,1,2,0.0474861,1.88351e-05,1.50204e-05
2,0,1,1,2,0.0427871,3.09944e-06,2.5034e-05
2,0,1,1,2,0.0427721,1.81198e-05,2.38419e-05
2,0,1,1,2,0.04196,1.69277e-05,1.90735e-05
2,0,1,1,2,0.041975,1.90735e-06,1.90735e-05
2,0,1,1,2,0.0372741,8.70228e-05,0.000125885
2,0,1,1,2,0.037291,7.00951e-05,0.000125885
2,0,1,1,2,0.03739,1.78814e-05,2.59876e-05
2,0,1,1,2,0.037406,3.09944e-06,2.47955e-05
2,0,1,1,2,0.037493,2.19345e-05,1.3113e-05
2,0,1,1,2,0.0375121,2.86102e-06,1.3113e-05
2,0,1,1,2,0.0371099,1.90735e-05,2.7895e-05
2,0,1,1,2,0.0371258,3.09944e-06,2.7895e-05
2,0,1,1,2,0.0372,1.78814e-05,1.71661e-05
2,0,1,1,2,0.037215,2.86102e-06,1.71661e-05
2,0,1,1,2,0.0377181,7.29561e-05,0.000158072
2,0,1,1,2,0.0377021,8.89301e-05,0.000158072
2,0,1,1,2,0.038126,1.78814e-05,4.00543e-05
2,0,1,1,2,0.038142,1.90735e-06,4.00543e-05
2,0,1,1,2,0.0377522,1.90735e-06,3.50475e-05
2,0,1,1,2,0.0377431,1.09673e-05,3.50475e-05
2,0,1,1,2,0.0375562,1.90735e-06,4.60148e-05
2,0,1,1,2,0.0375421,1.5974e-05,4.69685e-05
2,0,1,1,2,0.0369699,2.14577e-06,3.69549e-05
2,0,1,1,2,0.036953,1.90735e-05,3.69549e-05
2,0,1,1,2,0.0387011,8.4877e-05,0.000155926
2,0,1,1,2,0.0387149,7.10487e-05,0.000155926
2,0,1,1,2,0.0384629,1.81198e-05,3.88622e-05
